PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE IF NOT EXISTS "django_migrations" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app" varchar(255) NOT NULL, "name" varchar(255) NOT NULL, "applied" datetime NOT NULL);
INSERT INTO django_migrations VALUES(1,'contenttypes','0001_initial','2024-12-24 16:12:17.326943');
INSERT INTO django_migrations VALUES(2,'auth','0001_initial','2024-12-24 16:12:17.345486');
INSERT INTO django_migrations VALUES(3,'admin','0001_initial','2024-12-24 16:12:17.353333');
INSERT INTO django_migrations VALUES(4,'admin','0002_logentry_remove_auto_add','2024-12-24 16:12:17.373552');
INSERT INTO django_migrations VALUES(5,'admin','0003_logentry_add_action_flag_choices','2024-12-24 16:12:17.384338');
INSERT INTO django_migrations VALUES(6,'contenttypes','0002_remove_content_type_name','2024-12-24 16:12:17.403238');
INSERT INTO django_migrations VALUES(7,'auth','0002_alter_permission_name_max_length','2024-12-24 16:12:17.420701');
INSERT INTO django_migrations VALUES(8,'auth','0003_alter_user_email_max_length','2024-12-24 16:12:17.428061');
INSERT INTO django_migrations VALUES(9,'auth','0004_alter_user_username_opts','2024-12-24 16:12:17.436611');
INSERT INTO django_migrations VALUES(10,'auth','0005_alter_user_last_login_null','2024-12-24 16:12:17.452145');
INSERT INTO django_migrations VALUES(11,'auth','0006_require_contenttypes_0002','2024-12-24 16:12:17.459918');
INSERT INTO django_migrations VALUES(12,'auth','0007_alter_validators_add_error_messages','2024-12-24 16:12:17.467617');
INSERT INTO django_migrations VALUES(13,'auth','0008_alter_user_username_max_length','2024-12-24 16:12:17.476108');
INSERT INTO django_migrations VALUES(14,'auth','0009_alter_user_last_name_max_length','2024-12-24 16:12:17.492771');
INSERT INTO django_migrations VALUES(15,'auth','0010_alter_group_name_max_length','2024-12-24 16:12:17.500393');
INSERT INTO django_migrations VALUES(16,'auth','0011_update_proxy_permissions','2024-12-24 16:12:17.509900');
INSERT INTO django_migrations VALUES(17,'auth','0012_alter_user_first_name_max_length','2024-12-24 16:12:17.525830');
INSERT INTO django_migrations VALUES(18,'sessions','0001_initial','2024-12-24 16:12:17.534240');
INSERT INTO django_migrations VALUES(19,'transactions','0001_initial','2024-12-24 16:31:19.968592');
CREATE TABLE IF NOT EXISTS "auth_group_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "group_id" integer NOT NULL REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED, "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE IF NOT EXISTS "auth_user_groups" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "group_id" integer NOT NULL REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE IF NOT EXISTS "auth_user_user_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE IF NOT EXISTS "django_admin_log" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "object_id" text NULL, "object_repr" varchar(200) NOT NULL, "action_flag" smallint unsigned NOT NULL CHECK ("action_flag" >= 0), "change_message" text NOT NULL, "content_type_id" integer NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "action_time" datetime NOT NULL);
INSERT INTO django_admin_log VALUES(1,'5000','5e1a9245-9f2b-4ff9-bd56-26fd20c8eae2',2,'[]',7,1,'2024-12-24 17:48:23.846156');
CREATE TABLE IF NOT EXISTS "django_content_type" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app_label" varchar(100) NOT NULL, "model" varchar(100) NOT NULL);
INSERT INTO django_content_type VALUES(1,'admin','logentry');
INSERT INTO django_content_type VALUES(2,'auth','permission');
INSERT INTO django_content_type VALUES(3,'auth','group');
INSERT INTO django_content_type VALUES(4,'auth','user');
INSERT INTO django_content_type VALUES(5,'contenttypes','contenttype');
INSERT INTO django_content_type VALUES(6,'sessions','session');
INSERT INTO django_content_type VALUES(7,'transactions','transaction');
CREATE TABLE IF NOT EXISTS "auth_permission" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "content_type_id" integer NOT NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "codename" varchar(100) NOT NULL, "name" varchar(255) NOT NULL);
INSERT INTO auth_permission VALUES(1,1,'add_logentry','Can add log entry');
INSERT INTO auth_permission VALUES(2,1,'change_logentry','Can change log entry');
INSERT INTO auth_permission VALUES(3,1,'delete_logentry','Can delete log entry');
INSERT INTO auth_permission VALUES(4,1,'view_logentry','Can view log entry');
INSERT INTO auth_permission VALUES(5,2,'add_permission','Can add permission');
INSERT INTO auth_permission VALUES(6,2,'change_permission','Can change permission');
INSERT INTO auth_permission VALUES(7,2,'delete_permission','Can delete permission');
INSERT INTO auth_permission VALUES(8,2,'view_permission','Can view permission');
INSERT INTO auth_permission VALUES(9,3,'add_group','Can add group');
INSERT INTO auth_permission VALUES(10,3,'change_group','Can change group');
INSERT INTO auth_permission VALUES(11,3,'delete_group','Can delete group');
INSERT INTO auth_permission VALUES(12,3,'view_group','Can view group');
INSERT INTO auth_permission VALUES(13,4,'add_user','Can add user');
INSERT INTO auth_permission VALUES(14,4,'change_user','Can change user');
INSERT INTO auth_permission VALUES(15,4,'delete_user','Can delete user');
INSERT INTO auth_permission VALUES(16,4,'view_user','Can view user');
INSERT INTO auth_permission VALUES(17,5,'add_contenttype','Can add content type');
INSERT INTO auth_permission VALUES(18,5,'change_contenttype','Can change content type');
INSERT INTO auth_permission VALUES(19,5,'delete_contenttype','Can delete content type');
INSERT INTO auth_permission VALUES(20,5,'view_contenttype','Can view content type');
INSERT INTO auth_permission VALUES(21,6,'add_session','Can add session');
INSERT INTO auth_permission VALUES(22,6,'change_session','Can change session');
INSERT INTO auth_permission VALUES(23,6,'delete_session','Can delete session');
INSERT INTO auth_permission VALUES(24,6,'view_session','Can view session');
INSERT INTO auth_permission VALUES(25,7,'add_transaction','Can add transaction');
INSERT INTO auth_permission VALUES(26,7,'change_transaction','Can change transaction');
INSERT INTO auth_permission VALUES(27,7,'delete_transaction','Can delete transaction');
INSERT INTO auth_permission VALUES(28,7,'view_transaction','Can view transaction');
CREATE TABLE IF NOT EXISTS "auth_group" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(150) NOT NULL UNIQUE);
CREATE TABLE IF NOT EXISTS "auth_user" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "password" varchar(128) NOT NULL, "last_login" datetime NULL, "is_superuser" bool NOT NULL, "username" varchar(150) NOT NULL UNIQUE, "last_name" varchar(150) NOT NULL, "email" varchar(254) NOT NULL, "is_staff" bool NOT NULL, "is_active" bool NOT NULL, "date_joined" datetime NOT NULL, "first_name" varchar(150) NOT NULL);
INSERT INTO auth_user VALUES(1,'pbkdf2_sha256$870000$BhjHTgnrAHARKZe4Cbhi7q$pV6xhPZSkusi+hCGL5vCFR90+QqmwZQ3/WiA7OIWBy8=','2024-12-24 16:46:01.895946',1,'kty','','kty@outlook.sg',1,1,'2024-12-24 16:15:46.858388','');
CREATE TABLE IF NOT EXISTS "django_session" ("session_key" varchar(40) NOT NULL PRIMARY KEY, "session_data" text NOT NULL, "expire_date" datetime NOT NULL);
INSERT INTO django_session VALUES('dgvkqwb6brr8zmbwny4rgmbf5ob02i0d','.eJxVjEEOwiAQRe_C2pDSlgFcuvcMZJgZpGpoUtqV8e7apAvd_vfef6mI21ri1mSJE6uzMur0uyWkh9Qd8B3rbdY013WZkt4VfdCmrzPL83K4fwcFW_nWQTwam7NDICedFW_T2HEYODOIC5SAfAB0ZHonRhKDBQQ3jBKsQK_eHwAIOFo:1tQ82j:MFUPIup_9XdCF9d6fmXn7sIj7DZ8b6iSCZT_BOQm2PA','2025-01-07 16:46:01.902507');
CREATE TABLE IF NOT EXISTS "transactions_transaction" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "transaction_id" varchar(100) NOT NULL UNIQUE, "user_id" varchar(100) NOT NULL, "transaction_date" datetime NOT NULL, "product_category" varchar(100) NOT NULL, "product_name" varchar(200) NOT NULL, "merchant_name" varchar(200) NOT NULL, "product_amount" decimal NOT NULL, "transaction_fee" decimal NULL, "cashback" decimal NULL, "loyalty_points" integer NULL, "payment_method" varchar(50) NOT NULL, "transaction_status" varchar(50) NOT NULL, "merchant_id" varchar(100) NULL, "device_type" varchar(50) NOT NULL, "location" varchar(200) NOT NULL);
INSERT INTO transactions_transaction VALUES(2637,'e5eedac9-42db-4521-bf8d-92bf6e26cffe','USER_00566','2024-03-01 01:44:00','Gift Card','Rs. 500 E-Gift Card','Pantaloons',1964.8499999999999,15.1999999999999992,84.3499999999999943,965,'Debit Card','Successful','MERCH_0941','iOS','Urban');
INSERT INTO transactions_transaction VALUES(2638,'51348161-da1f-424d-97ba-1efe10410b88','USER_06078','2024-03-01 03:34:00','Loan Repayment','Education Loan EMI','Bajaj Finserv',1057.21000000000003,22.2600000000000015,3.35000000000000008,700,'UPI','Successful','MERCH_0895','Android','Urban');
INSERT INTO transactions_transaction VALUES(2639,'9fd7dde5-0f80-4fde-a172-2225a9f2bdb4','USER_04829','2024-03-01 04:18:00','Online Shopping','Wireless Earbuds','Amazon',8211.89999999999963,48.0600000000000022,27.4800000000000004,217,'Wallet Balance','Successful','MERCH_0119','Web','Rural');
INSERT INTO transactions_transaction VALUES(2640,'f34d6d1e-38a9-4b6f-8ac2-f328622867d3','USER_09787','2024-03-01 06:28:00','Loan Repayment','Home Loan EMI','SBI',7033.60000000000036,44.6199999999999974,70.1500000000000056,747,'Wallet Balance','Successful','MERCH_0090','Android','Suburban');
INSERT INTO transactions_transaction VALUES(2641,'41ab4c97-c4b5-47ec-91d7-cb93812371f3','USER_01540','2024-03-01 06:57:00','Grocery Shopping','Dairy Milk Chocolate','Flipkart Supermart',3532.63999999999987,34.3900000000000005,40.3100000000000022,184,'Wallet Balance','Successful','MERCH_0532','Android','Urban');
INSERT INTO transactions_transaction VALUES(2642,'46546322-2c2a-4ef1-bd85-70145b28ff4d','USER_00253','2024-03-01 09:08:00','Gas Bill','Domestic LPG Cylinder','Gujarat Gas',5682.53999999999996,20.4800000000000004,4.25,122,'Bank Transfer','Successful','MERCH_0078','iOS','Suburban');
INSERT INTO transactions_transaction VALUES(2643,'c7832e35-3b80-4ccb-9be9-d70fdae2df39','USER_04976','2024-03-01 09:23:00','Education Fee','Python Programming Course','Vedantu',2261.0300000000002,13.4800000000000004,90.269999999999996,73,'Debit Card','Successful','MERCH_0107','Android','Urban');
INSERT INTO transactions_transaction VALUES(2644,'2949be20-2e7a-4406-a7d2-d3980ba76e48','USER_09060','2024-03-01 11:34:00','Gift Card','Rs. 500 E-Gift Card','Flipkart',7309.32999999999992,45.8999999999999985,75.4099999999999965,341,'Debit Card','Successful','MERCH_0529','Android','Suburban');
INSERT INTO transactions_transaction VALUES(2645,'e62d829b-561e-486d-869d-ab39774d8394','USER_06074','2024-03-01 11:46:00','Internet Bill','4G Unlimited Plan','Hathway',8677.17000000000007,16.379999999999999,70.9800000000000039,313,'Debit Card','Successful','MERCH_0183','Android','Urban');
INSERT INTO transactions_transaction VALUES(2646,'69aafc9d-7cd6-4631-8f2b-abc5ad51e33b','USER_08594','2024-03-01 12:14:00','Gift Card','Rs. 250 Coffee Shop Card','Flipkart',7489.75,14.0299999999999993,43.2800000000000011,43,'Bank Transfer','Successful','MERCH_0401','iOS','Urban');
INSERT INTO transactions_transaction VALUES(2647,'e3b3fdd0-c51a-4bfa-ba8d-77a6779180f3','USER_00320','2024-03-01 14:13:00','Bus Ticket','Non-AC Seater','AbhiBus',7327.3199999999997,29.7399999999999984,11.2200000000000006,141,'Wallet Balance','Successful','MERCH_0576','Android','Urban');
INSERT INTO transactions_transaction VALUES(2648,'f92cb53b-901b-4baf-bb05-95b043d02cee','USER_05530','2024-03-01 14:41:00','Rent Payment','2BHK Flat Deposit','OYO Life',4895.0600000000004,14.7899999999999991,44.9600000000000008,235,'Bank Transfer','Successful','MERCH_0906','iOS','Urban');
INSERT INTO transactions_transaction VALUES(2649,'cf2bc4aa-08e5-4fcb-8a69-23651923ae06','USER_09089','2024-03-01 15:52:00','Taxi Fare','Airport Transfer','Jugnoo',7211.03999999999996,45.9099999999999965,13.4299999999999997,553,'Credit Card','Successful','MERCH_0409','Android','Suburban');
INSERT INTO transactions_transaction VALUES(2650,'c8101ccd-1f56-43dd-a704-9dc77b92ae8f','USER_09984','2024-03-01 20:09:00','Online Shopping','Steel Toe Shoes','Amazon',6454.60999999999967,39.3100000000000022,72.7900000000000062,739,'Bank Transfer','Successful','MERCH_0268','Android','Urban');
INSERT INTO transactions_transaction VALUES(2651,'c10469fb-91f7-47de-86ee-46a332318853','USER_06545','2024-03-01 21:33:00','Insurance Premium','Home Insurance','HDFC Life',3107.15999999999985,0.989999999999999991,65.4300000000000068,556,'Bank Transfer','Successful','MERCH_0966','Android','Urban');
INSERT INTO transactions_transaction VALUES(2652,'292f52a7-1b45-4f18-8855-29896befd22c','USER_09239','2024-03-02 00:49:00','Hotel Booking','Service Apartment','OYO Rooms',5402.35000000000036,43.0700000000000002,25.3999999999999985,869,'Bank Transfer','Successful','MERCH_0506','iOS','Urban');
INSERT INTO transactions_transaction VALUES(2653,'ccef6aae-efda-4e12-802f-258b2cf6c979','USER_08412','2024-03-02 03:47:00','Rent Payment','PG Accommodation','Airbnb',2630.86000000000012,31.1200000000000009,6.24000000000000021,571,'Credit Card','Successful','MERCH_0965','Android','Urban');
INSERT INTO transactions_transaction VALUES(2654,'653a0e49-3e12-466b-8c61-a71addb90321','USER_07542','2024-03-02 06:08:00','Internet Bill','Fiber 100Mbps Plan','Jio Fiber',42.8999999999999985,23.5599999999999987,99.9599999999999937,354,'UPI','Successful','MERCH_0158','Android','Urban');
INSERT INTO transactions_transaction VALUES(2655,'ead1e393-487f-48d8-b9b6-c2e7496f88ba','USER_00115','2024-03-02 09:51:00','Movie Ticket','Baahubali 2','SPI Cinemas',3538.34000000000014,0.969999999999999973,80.6800000000000068,644,'UPI','Successful','MERCH_0091','Android','Urban');
INSERT INTO transactions_transaction VALUES(2656,'4f96b69f-cecf-461d-8c5a-2b94d737b5c9','USER_06498','2024-03-02 10:28:00','Flight Booking','Pune to Goa','Ixigo',570.809999999999945,48.6300000000000025,78.4699999999999988,307,'Debit Card','Successful','MERCH_0222','iOS','Urban');
INSERT INTO transactions_transaction VALUES(2657,'8a16215a-2c00-4457-a7e9-6385100f1c08','USER_01559','2024-03-02 12:08:00','Taxi Fare','City Ride','Ola',836.559999999999945,45.3800000000000025,35.7100000000000008,480,'Wallet Balance','Successful','MERCH_0265','Android','Suburban');
INSERT INTO transactions_transaction VALUES(2658,'42a4ba4c-ef7a-4bf8-810c-27019de1e72c','USER_01400','2024-03-02 14:02:00','Gas Bill','Industrial Gas Supply','Indraprastha Gas',1831.6400000000001,38,0.429999999999999993,578,'Credit Card','Successful','MERCH_0545','Android','Rural');
INSERT INTO transactions_transaction VALUES(2659,'c1e5377d-b40e-4b54-be76-7d298330a058','USER_01543','2024-03-02 16:51:00','Electricity Bill','Temporary Connection Bill','Tata Power',1208.93000000000006,29.2600000000000015,40.9200000000000017,312,'Debit Card','Successful','MERCH_0028','iOS','Suburban');
INSERT INTO transactions_transaction VALUES(2660,'9c3188e0-af58-4269-9422-225ab6954ac8','USER_05405','2024-03-02 17:15:00','Movie Ticket','Avengers: Endgame','Carnival Cinemas',3129.5999999999999,41.1000000000000014,88.6899999999999977,600,'Wallet Balance','Successful','MERCH_0398','iOS','Rural');
INSERT INTO transactions_transaction VALUES(2661,'45cc1b0a-9a3e-4044-884b-dc16fce5aa4d','USER_03601','2024-03-02 21:15:00','Water Bill','Borewell Charges','Hyderabad Water Board',6933.8199999999997,7.83000000000000007,93.0400000000000062,858,'Wallet Balance','Successful','MERCH_0925','Android','Urban');
INSERT INTO transactions_transaction VALUES(2662,'b95ff956-dc6b-4808-983e-ace4ef82d46f','USER_03023','2024-03-02 22:37:00','Taxi Fare','Airport Transfer','Rapido',3562.7800000000002,31.4400000000000012,64.3700000000000045,231,'Debit Card','Failed','MERCH_0754','Android','Urban');
INSERT INTO transactions_transaction VALUES(2663,'c7a8630d-cc8c-4d1a-addc-fc0d15906837','USER_05424','2024-03-03 03:27:00','Mobile Recharge','Postpaid Plan 599','BSNL',1663.96000000000003,18.6799999999999997,80.3700000000000045,377,'Bank Transfer','Successful','MERCH_0103','Android','Urban');
INSERT INTO transactions_transaction VALUES(2664,'8b80bf06-dde6-47f7-bacc-0d5f4b44f463','USER_03062','2024-03-03 05:25:00','Rent Payment','Commercial Space Rent','OYO Life',9950.54000000000087,1.31000000000000005,97.0499999999999971,818,'Credit Card','Successful','MERCH_0915','Android','Suburban');
INSERT INTO transactions_transaction VALUES(2665,'ee1e7c26-89c9-45df-9e5a-ae4e56e41e93','USER_06547','2024-03-03 08:43:00','Movie Ticket','Baahubali 2','Carnival Cinemas',2110.44999999999981,8.58999999999999985,37.9600000000000008,683,'Debit Card','Successful','MERCH_0856','Android','Rural');
INSERT INTO transactions_transaction VALUES(2666,'608b9d14-96d5-4fc4-9c66-3d80242e615f','USER_00750','2024-03-03 10:36:00','Bus Ticket','Volvo Multi-Axle','Paytm Bus',1276.28999999999996,23.6200000000000009,15.9000000000000003,233,'Wallet Balance','Successful','MERCH_0847','Web','Urban');
INSERT INTO transactions_transaction VALUES(2667,'aac9e88b-672d-4811-9518-534fc27251ce','USER_07954','2024-03-03 11:22:00','Bus Ticket','Volvo Multi-Axle','Paytm Bus',6619.43000000000029,15.2100000000000008,80.6200000000000045,122,'Credit Card','Successful','MERCH_0124','Android','Urban');
INSERT INTO transactions_transaction VALUES(2668,'64b42c52-ce53-41a2-aac2-e08a038fba7a','USER_06402','2024-03-03 13:10:00','Education Fee','Digital Marketing Certification','Unacademy',7919.26000000000021,42.0200000000000031,91.0999999999999943,521,'Debit Card','Successful','MERCH_0584','Android','Suburban');
INSERT INTO transactions_transaction VALUES(2669,'593d6f67-882d-4e92-a0d0-c81a75951cea','USER_07056','2024-03-03 14:58:00','Electricity Bill','Industrial Bill','CESC',5519.8100000000004,16.5500000000000007,67.0699999999999931,733,'Debit Card','Successful','MERCH_0500','Android','Urban');
INSERT INTO transactions_transaction VALUES(2670,'62190e6c-6cd4-447c-9a04-86530e8dccde','USER_04487','2024-03-03 15:37:00','Gift Card','Rs. 500 E-Gift Card','Amazon Pay',5989.85999999999967,44.5900000000000034,16.9400000000000012,626,'Debit Card','Successful','MERCH_0613','iOS','Urban');
INSERT INTO transactions_transaction VALUES(2671,'a8c55c9b-6ec0-498e-a8d2-e4856a9436a2','USER_02764','2024-03-03 16:24:00','Loan Repayment','Business Loan Repayment','Axis Bank',86.5300000000000011,21.4400000000000012,3.22999999999999998,916,'Bank Transfer','Successful','MERCH_0197','Android','Urban');
INSERT INTO transactions_transaction VALUES(2672,'07dab37e-c58f-4718-9d3c-973ade9408d4','USER_04426','2024-03-03 18:27:00','Electricity Bill','Commercial Bill','MSEDCL',3871.23000000000001,16.3099999999999987,88.6899999999999977,743,'Wallet Balance','Successful','MERCH_0207','Android','Urban');
INSERT INTO transactions_transaction VALUES(2673,'ff830e29-482a-4938-a4e1-edb6a768c9e0','USER_05440','2024-03-03 18:49:00','Grocery Shopping','Whole Wheat Atta','Flipkart Supermart',2936.17999999999983,19.4800000000000004,59.1700000000000017,205,'Credit Card','Successful','MERCH_0946','Android','Rural');
INSERT INTO transactions_transaction VALUES(2674,'a1307a77-48d2-434e-897f-739225c60b06','USER_05528','2024-03-03 21:45:00','Food Delivery','Chilli Paneer','Domino''s',2655.09000000000014,38.5799999999999982,89.75,177,'UPI','Successful','MERCH_0648','iOS','Suburban');
INSERT INTO transactions_transaction VALUES(2675,'2680e9ec-192e-40e1-888d-2dc47cb6a26f','USER_06365','2024-03-04 00:37:00','Mobile Recharge','Data Pack 50GB','Jio',9874.6900000000005,43.5799999999999982,22.2199999999999988,320,'Debit Card','Successful','MERCH_0991','Android','Urban');
INSERT INTO transactions_transaction VALUES(2676,'49953597-596d-41e8-b48a-cf30100759ea','USER_03775','2024-03-04 01:47:00','Flight Booking','Pune to Goa','Cleartrip',3899.42000000000007,35.5799999999999982,99.2300000000000039,304,'UPI','Successful','MERCH_0453','Android','Suburban');
INSERT INTO transactions_transaction VALUES(2677,'39aa7d8f-19f2-4a4e-bb01-19f37fff6134','USER_04631','2024-03-04 02:16:00','Food Delivery','Vegetable Biryani','Uber Eats',3151.8800000000001,40.6599999999999965,28.2899999999999991,322,'Bank Transfer','Successful','MERCH_0485','Web','Suburban');
INSERT INTO transactions_transaction VALUES(2678,'7b179b02-cd9a-4e91-a544-531c48a76337','USER_03502','2024-03-04 02:32:00','Education Fee','IELTS Training','Udemy',5286.19999999999981,33.7199999999999988,73.0799999999999982,71,'Debit Card','Successful','MERCH_0833','Android','Urban');
INSERT INTO transactions_transaction VALUES(2679,'0476799e-3f9b-43ee-8de5-9f6b29e3c43b','USER_00086','2024-03-04 04:09:00','Grocery Shopping','Dairy Milk Chocolate','Amazon Pantry',7305.75,35.25,64.5499999999999971,201,'Bank Transfer','Successful','MERCH_0739','Android','Urban');
INSERT INTO transactions_transaction VALUES(2680,'e4a4353a-1c54-432f-adc7-d35136fea79b','USER_03238','2024-03-04 04:40:00','Gaming Credits','1000 Game Coins','PUBG Mobile',5914.5699999999997,0.949999999999999955,1.23999999999999999,37,'Wallet Balance','Successful','MERCH_0400','Android','Urban');
INSERT INTO transactions_transaction VALUES(2681,'122ef475-dc99-4248-ad58-ed97a9d0b2e6','USER_05634','2024-03-04 05:59:00','Electricity Bill','Temporary Connection Bill','CESC',9534.48999999999978,21.4499999999999992,78.6099999999999994,319,'Bank Transfer','Successful','MERCH_0841','Android','Urban');
INSERT INTO transactions_transaction VALUES(2682,'9f0ff66d-c4fc-4391-a856-49aff87c18ac','USER_09011','2024-03-04 06:55:00','Electricity Bill','Residential Bill','CESC',7889.21000000000003,42.3599999999999994,58.7899999999999991,57,'Wallet Balance','Successful','MERCH_0607','Android','Urban');
INSERT INTO transactions_transaction VALUES(2683,'be06e70c-5d9e-4f26-8a60-bef60e98c415','USER_04014','2024-03-04 07:04:00','Electricity Bill','Residential Bill','MSEDCL',3648.03999999999996,3.91999999999999992,64.5,674,'Bank Transfer','Successful','MERCH_0729','iOS','Suburban');
INSERT INTO transactions_transaction VALUES(2684,'940994aa-dfd4-45dc-9d39-3726c3fb1c20','USER_03928','2024-03-04 11:10:00','Gift Card','Rs. 250 Coffee Shop Card','Pantaloons',4480.52999999999974,18.3700000000000009,11.6400000000000005,63,'Credit Card','Successful','MERCH_0215','iOS','Urban');
INSERT INTO transactions_transaction VALUES(2685,'9054a818-4261-4751-a0cd-3dfdbf9d07ad','USER_03512','2024-03-04 12:31:00','Food Delivery','Chilli Paneer','Domino''s',6610.89999999999963,41.4799999999999968,77.3900000000000005,843,'Debit Card','Successful','MERCH_0212','Android','Urban');
INSERT INTO transactions_transaction VALUES(2686,'e0fe6656-7de7-4c20-84ab-830d1955047b','USER_04855','2024-03-04 13:40:00','Hotel Booking','Deluxe Room','MakeMyTrip',5290.78999999999996,13.2200000000000006,58.3999999999999985,432,'Wallet Balance','Successful','MERCH_0301','iOS','Suburban');
INSERT INTO transactions_transaction VALUES(2687,'3fb590f1-4cbb-4b58-a870-a10a11a9e112','USER_01444','2024-03-04 16:03:00','Insurance Premium','Travel Insurance','LIC',5730.8100000000004,35.259999999999998,99.1299999999999954,861,'Bank Transfer','Successful','MERCH_0058','iOS','Urban');
INSERT INTO transactions_transaction VALUES(2688,'cd05c377-2e2e-4c26-8e3d-f51435e4472a','USER_03583','2024-03-04 18:06:00','Gaming Credits','Legendary Weapon','Call of Duty Mobile',8192.1299999999992,1.29000000000000003,34.2100000000000008,768,'Wallet Balance','Successful','MERCH_0728','iOS','Urban');
INSERT INTO transactions_transaction VALUES(2689,'270d540f-9aa1-493b-8ba9-76963de29e48','USER_09526','2024-03-04 23:50:00','Taxi Fare','Outstation Trip','Rapido',4365.32999999999992,36.4900000000000019,95.3900000000000005,645,'UPI','Successful','MERCH_0350','Android','Rural');
INSERT INTO transactions_transaction VALUES(2690,'2e1c7054-f36a-477f-9cbe-47b5e3d7fdc6','USER_02678','2024-03-05 00:12:00','Grocery Shopping','Dairy Milk Chocolate','BigBasket',905.169999999999959,27.2899999999999991,64.5600000000000022,827,'Bank Transfer','Successful','MERCH_0056','Web','Suburban');
INSERT INTO transactions_transaction VALUES(2691,'affa6aff-fff6-4c46-b8b9-4dc5e2f593bb','USER_04330','2024-03-05 00:13:00','Streaming Service','Student Offer','ZEE5',7713.76000000000021,29.879999999999999,81.9200000000000017,982,'Bank Transfer','Successful','MERCH_0164','Android','Urban');
INSERT INTO transactions_transaction VALUES(2692,'d04e8183-9202-4dd3-8854-fdf9e8d06089','USER_08559','2024-03-05 01:07:00','Rent Payment','Co-working Space','Nestaway',2555.6300000000001,26.0899999999999998,84.7199999999999988,894,'Wallet Balance','Successful','MERCH_0590','iOS','Suburban');
INSERT INTO transactions_transaction VALUES(2693,'c2447648-9975-4eca-8c64-2b2684f90dde','USER_01206','2024-03-05 01:38:00','Education Fee','Python Programming Course','BYJU''S',28.2800000000000011,44.9900000000000019,81.7300000000000039,123,'Credit Card','Successful','MERCH_0519','Android','Urban');
INSERT INTO transactions_transaction VALUES(2694,'ed823204-0df5-4916-acfa-a1c66fdfe51d','USER_09660','2024-03-05 03:56:00','Loan Repayment','Home Loan EMI','Bajaj Finserv',2007.03999999999996,27.1400000000000005,46.3500000000000014,114,'Bank Transfer','Successful','MERCH_0530','Android','Urban');
INSERT INTO transactions_transaction VALUES(2695,'f7cc4260-f648-4494-ad1f-0a9c806de5cf','USER_00170','2024-03-05 04:35:00','Streaming Service','Basic Plan','Netflix',5057.05000000000018,43.6799999999999997,47.009999999999998,667,'UPI','Successful','MERCH_0693','iOS','Urban');
INSERT INTO transactions_transaction VALUES(2696,'67efc359-966b-4008-975f-50695d1cc880','USER_08574','2024-03-05 07:42:00','Rent Payment','PG Accommodation','Nestaway',6610.80000000000018,29.1799999999999997,99.2399999999999948,823,'UPI','Failed','MERCH_0849','iOS','Urban');
INSERT INTO transactions_transaction VALUES(2697,'92d828fc-2a4a-4c26-8a9a-aa8843589fbd','USER_06775','2024-03-05 07:45:00','Education Fee','Digital Marketing Certification','Unacademy',1964.51999999999998,5.8099999999999996,26.6799999999999997,638,'Debit Card','Successful','MERCH_0340','Android','Urban');
INSERT INTO transactions_transaction VALUES(2698,'3cfe48a6-a9e1-47b3-9518-2ab457a8b0dc','USER_06377','2024-03-05 08:51:00','Electricity Bill','Commercial Bill','CESC',2684.42999999999983,48.7299999999999968,11.58,112,'Debit Card','Successful','MERCH_0627','Android','Suburban');
INSERT INTO transactions_transaction VALUES(2699,'992e5eaf-b814-41e0-9d43-a64f0227a7f2','USER_09328','2024-03-05 13:06:00','Gas Bill','Industrial Gas Supply','Mahanagar Gas',1595.44000000000005,35.7700000000000031,54.4900000000000019,440,'Debit Card','Successful','MERCH_0859','Web','Urban');
